Ad_Cost,Inventory,Potential_Customers,Sales
3425.7162386383598,172,791,578.0886965450724
1036.7882064665187,242,934,416.8251115078763
1405.8861714641284,220,424,309.0311397562441
3654.007076432223,161,886,623.1344627091939
1020.2463353848748,118,433,250.90284526691835
1643.2322056699945,299,928,508.66592196237775
3194.9351574663447,156,803,547.9545562237091
3767.580790770773,162,843,627.214950691111
3607.8450380104023,90,214,439.3302575404444
1897.0772378422391,248,970,510.26156134096715
3848.7168853901435,223,781,643.6182253153842
1948.9963499872001,105,443,331.9186266071178
2301.598792637071,70,863,427.80172531580484
3985.9656204720964,220,425,600.1079244654462
3598.5315961888587,213,898,654.5376707854526
4396.893641976712,118,290,554.3431584980971
3630.4515692013733,287,762,659.3275368697376
3273.2344133418865,87,632,482.73752718785323
1374.6990713123698,158,277,268.87314065116914
2470.863212237734,285,393,467.68427505335603
2060.809470726902,154,209,351.08887798298997
1975.9585735163344,209,575,405.9761870938918
4892.0422190097825,149,441,666.5459942885027
2572.3908986670417,118,678,461.80767760136223
4568.186220708453,295,437,694.5249861157466
3524.5545039890517,152,439,533.8416552408565
4179.2452141665935,273,794,716.945576142728
3010.5483724207684,107,238,406.0464291987562
3307.6155385054362,103,922,566.1303473203682
2970.0707752754556,57,881,513.9427663517318
1780.971951192178,212,734,441.86188745732665
3889.8084610460214,142,674,588.5240732296401
2123.089449763423,266,913,514.7164730303547
1097.2638657258153,168,348,261.296580198625
3581.889183628671,292,263,548.7885327188907
1708.4427176281956,96,391,296.409026016666
4761.8343374116575,267,835,789.0578150880071
4815.71430801035,244,227,644.398414250167
4659.457560881794,242,666,719.7175222750637
2480.6348010217775,261,996,578.3437074502618
1061.8264661154697,240,884,411.4669554335999
4713.274250350902,206,617,675.2585316952441
2712.7365932692574,82,250,356.2066563792728
4866.619276174679,58,865,690.7747645402626
4854.4799083570115,280,679,773.2487803999697
4412.03782186944,204,291,596.484757711882
2177.7955682783427,249,275,378.5140297674156
2540.390914407701,170,927,530.6362059004315
4404.546686067428,79,735,620.6010447184866
2267.6880206251108,81,863,427.9721354716075
1677.9709867443698,221,903,452.65364477730475
3227.2050498334006,157,657,530.7752514067815
4744.619096643124,100,613,641.0144630189303
3784.119186699892,172,544,551.1562580989986
3280.24468035746,66,453,460.5951300046173
1388.705975083074,195,547,358.51934792109466
3460.028906796679,117,819,574.818110593063
4960.215400417053,249,681,745.3446833374571
1560.336060946096,127,914,400.31869075513447
3073.318609454947,163,554,499.56664779320016
4509.492287711822,52,685,619.9371726668014
3963.074471016818,68,705,577.9908519888627
3788.062963981072,148,673,580.0645584103222
3809.936335948437,169,762,618.7135891589793
2437.964604879021,200,389,426.1692645340545
2174.3673770579735,122,609,414.794960927265
4237.444621914055,223,283,598.8895275896527
4240.453578716722,265,507,665.8359247454274
4468.289274320415,244,590,687.6671937113351
4652.962210225885,59,721,653.1008124746236
3045.369595443751,170,960,585.6345875039701
3006.0651787487986,76,680,465.9956387731442
4193.180715867101,110,794,647.151771287962
3599.855723111061,296,605,635.9646050364964
3807.8675090308134,85,707,560.2563106917966
4183.170677744404,174,256,551.722138100448
4560.021367270265,204,403,641.5678921784341
2351.980627406143,225,489,450.1299106932902
2502.3318105597764,189,577,462.10610371228967
1375.927759363476,52,236,213.90586267077646
3313.1205639846958,131,312,476.2116301442334
1143.7690951869683,179,421,298.7923410410457
2862.3920725298403,71,977,519.0455631656343
3170.5785388303066,137,465,487.9709596907055
2146.1650085131378,58,585,350.2912618160384
3363.333042276043,69,356,446.01257472707243
1122.0009997561976,149,688,342.3931634729509
1149.3927549968575,83,424,239.05881654576206
4290.402242638633,191,365,589.0638849776725
2440.762565645052,222,613,471.15536767857463
1508.242050607539,250,204,305.72787468733003
3088.9730402192176,100,206,392.2496849406447
4079.9742123944434,91,375,524.792340253544
1863.2841099873726,76,229,256.07274080695083
3491.561903276001,209,286,511.01237366709614
1341.3898599750719,226,471,350.3617577353737
1206.7268846744307,57,842,308.4951266659739
3125.418526272592,284,657,601.134691863677
3162.540486440426,62,610,474.36196952931857
3549.719605992826,185,434,544.5777664555233
3904.3653348906464,227,945,686.3581879505433
4903.408317850139,267,517,735.7860840556801
3065.201393204781,228,269,463.40080031652496
2291.8258917649837,250,693,501.68506418486345
4180.744779074815,134,291,544.9928713054168
2083.329005048297,253,476,435.5654127046775
2755.8856828225444,70,605,419.832622226006
1313.8255253690638,273,899,438.73185411414033
1101.40297366183,186,594,327.91257954871685
4850.5936587117,254,761,754.775885828928
4343.920482048823,163,994,719.3241111258734
3783.896824374792,210,305,530.7183043728768
2635.81177765708,181,419,446.3629198923747
1693.177280283383,232,515,375.9924948806532
1625.7481706843441,70,537,310.4978164452296
2000.9715926583813,65,528,344.45346860229813
3196.906658824482,111,926,553.4229476981525
3858.3836908002495,89,771,590.3586347508722
3640.789506870925,267,686,637.3833733204281
2119.7355877837713,104,447,347.9851402164498
4819.461122652776,293,859,790.1605654245155
3951.587666783074,134,964,635.3325097615817
3217.416210045603,95,856,543.9381214775573
3446.8829849374088,247,201,492.74027078012034
2678.4002497111596,214,709,517.593466965529
1990.9239580046299,174,240,331.45791363964054
2423.890714605046,188,406,424.3804992148866
4031.3844418574763,229,247,564.017989190849
1057.5739545190236,107,683,292.56291758843145
1464.290562027665,299,749,453.0477632456495
1184.010568087011,293,291,326.45163709954227
1162.9152092758804,212,507,326.85308049941585
4421.842336044028,99,564,609.176909502488
3814.6314375200946,220,495,575.1074225199385
2896.695316349301,68,296,390.4374184347999
1391.3366426040059,57,535,280.7583522005366
2966.463500467329,114,800,503.479518760968
2893.887083122263,165,256,420.6479035754843
1692.8074796400606,267,264,355.18767508772976
2735.4065969518924,231,483,484.29569185117197
2594.018937589494,235,953,570.8404934246347
3463.400392208866,156,734,585.4537070391984
3540.374603470575,136,742,581.2551276237857
1181.2160390881781,142,489,273.79941197450376
2498.450458505885,296,674,538.865745753649
3503.4396628569457,60,208,435.23329948104873
3012.545034320351,266,708,579.7225886389272
4425.959364753289,194,930,736.5057407271886
3634.77452647578,159,690,601.1001571045857
1651.7377083257188,231,898,470.51086629364175
1282.2749896017194,171,779,372.02058491658926
3569.6771128252626,268,296,560.6185960233738
1106.0452421664872,275,921,433.7534025476176
3343.1023250938533,155,253,462.64926294223494
4760.92096569983,119,627,657.4779542128457
3301.8967115035157,198,313,507.42380473867274
2552.679704826088,278,209,427.8836838231888
3573.1528737694125,102,537,531.0389646237224
2833.0115619660664,205,436,477.99979743401036
3182.46715726374,207,588,525.3536539783546
4765.859235106101,233,661,728.9624164405243
2544.410551203097,82,234,321.2407900437934
4844.762255295656,228,298,664.331305697876
4621.402567824255,277,646,738.6925716123154
1783.1645391571858,94,474,314.192894359198
1277.4452035006618,109,783,340.079997309622
1403.1120055097067,292,721,450.05277488847355
1072.887302606199,95,876,324.9312632180006
1377.7718430237137,263,753,409.28810843180537
3732.0270936654274,173,543,583.1193433911687
1284.754593840916,111,738,351.2013312893995
2275.902521175045,267,420,445.12720883598297
4379.501243877818,161,445,617.5647547418654
1093.0877429433035,178,831,377.92353344963914
4257.873930355743,139,557,599.2625507101906
2127.4190990935995,198,838,474.48885155568126
1472.6593104866251,90,857,375.9746761802099
3786.9486614566026,147,886,646.2450089327455
3515.771387119536,292,933,689.8059473136972
4509.888054108212,114,544,607.9906618758006
3940.284175215543,214,455,611.8990286385487
4213.923721539394,131,665,614.5826631758199
2128.138290285226,243,496,430.16245121680805
1709.7581751188914,82,680,351.39919585678535
4002.4590065634334,292,764,714.5875048634911
4227.338957069056,163,750,662.7736554724279
4962.020568002694,109,499,654.6507118038885
2650.470707645706,68,333,370.27995606575166
2488.0723431711326,92,544,404.042381003548
4105.651842967987,179,314,568.4465794419838
2363.2141610120716,134,912,460.42581532426414
4723.029302414259,257,476,693.036855650728
4433.651007372047,157,323,588.8783200863726
2715.976109500073,112,220,360.08747011381223
4003.4842711659894,204,716,649.4116602947146
4018.1714963387294,226,709,654.5724374240117
1412.4954753437305,91,472,298.70430451752793
4610.211626718266,91,257,573.6513599239752
3021.0094897914287,59,527,432.34289328796126
4305.829864430967,234,448,635.6746093274298
2280.198404122447,215,741,482.9803647561608
4582.092913984801,168,684,674.4926966368839
2556.8067149366525,261,491,486.33092133394655
1043.3506059211934,251,374,297.05223990324345
4621.527905677054,196,990,746.8466372183302
1365.1467071445343,267,563,388.8417829534562
2277.2545503616593,101,750,434.52075087838404
4800.24786820322,77,312,572.881629223722
4802.428587750224,117,588,665.2964130826484
3293.7515524931446,64,222,399.45937795766116
3527.348848679197,182,604,567.0665372482996
2793.782087913279,284,971,623.7816489174525
2172.843086792258,59,507,347.8481830321887
2314.6581814796637,80,231,322.21322726937774
3690.0738243081537,163,224,490.14308599193964
4009.49811775072,283,510,642.4851459407911
4166.316174903394,129,328,544.673023181536
4158.472571178216,176,218,539.9814736524191
1364.8244121947614,60,804,325.5146995883183
2977.681218810326,87,566,438.9819388923951
1230.235040066577,296,431,352.31196653523665
3198.115529294942,291,920,646.4627979957975
2766.1220054935084,51,292,357.950403024397
4550.816731033199,287,964,788.966698644612
2403.6600502083147,209,451,434.4483630222302
1468.2680657104233,266,910,466.62122175190297
1571.9667282113435,163,682,383.8418435624596
4046.042526869889,178,861,659.3066004185064
3472.872253265044,172,987,618.6552167726129
1404.490704491161,216,430,324.02862632668507
1336.4272244599897,84,968,364.3706932340497
3803.87652583648,57,511,507.56843940548293
1291.0520254567741,126,508,286.00524188370287
4287.440237161425,226,472,623.1828570736435
3824.968908625985,100,633,554.5356825878567
1325.3951225675992,218,323,307.95377845789966
1339.3508563407677,292,642,414.2853802924324
4946.558314004702,73,633,652.181600869387
2497.0831830244815,218,809,516.3783400810138
2482.5685882675634,160,866,492.18987573828326
4251.19826903001,267,552,668.7054351992532
4788.994309535435,94,441,605.6151446116354
4944.004255291484,223,407,693.0317036615604
4013.5127410357663,259,355,583.9926091842356
2505.038342123663,286,246,439.1075374878417
1334.0028667946751,220,473,341.01136007138496
4108.587663709747,174,416,582.8971115341999
3233.61699894322,204,973,646.892036534127
2696.8880369879053,267,646,535.8868039444696
4625.417540378944,192,477,643.9012080694743
1444.7899292246054,57,664,304.82435045156984
2970.5004171634364,282,311,482.4875783816791
1045.4145790696762,222,555,325.735460414
2874.6425679765052,219,700,528.6336962276429
1225.2131027273495,103,591,301.3752130283366
1475.2716650722878,214,521,353.23176376127344
1470.1049871084197,148,995,418.8428395528895
3596.841208464254,212,904,640.1285424323813
3984.1795170616933,76,698,593.4064652247026
3333.4750603886387,214,655,568.1350783776847
4848.690193898168,299,696,791.8945898246089
2499.482318094816,62,361,361.2897494306643
2142.848345127443,294,516,469.30550178609815
4474.396512757841,151,231,572.8269827489594
1894.3833540778105,267,580,442.87630838994363
4852.890157762446,245,634,715.3122899827886
1048.6178987592655,191,382,273.97295593441896
4879.515306830556,234,971,807.6031103948989
1172.6396478023044,269,927,436.6749929454894
4564.572454792284,151,777,673.3053470111926
3110.8044363451995,131,626,501.2563991287453
4971.859184477202,216,895,801.2269736102752
1295.1862589415955,251,304,328.2875430495067
3215.417137605283,240,832,607.321673666868
4877.210142476396,249,299,681.5355070182205
3092.3913766805954,158,835,551.574067464379
3517.5945525410502,254,420,545.7207393858378
3782.9947559384686,80,901,589.2548157125514
2818.1642590710926,186,955,581.4453135921913
3510.232320336254,51,319,437.58330121533237
3337.257247692401,131,570,510.7918849754899
4604.632041963956,141,984,724.7648222336469
1181.7855213658315,149,586,328.9199180323132
2123.852758368921,223,890,518.1448649905127
4801.645936306235,147,670,709.852395965105
4561.055135563665,162,500,635.515061452366
2822.6270111428516,109,428,425.31894600175616
3480.5303912061468,143,362,476.7866136264068
2109.524731924531,106,809,440.5218174536359
1752.4846388950452,68,509,299.3706683768252
2854.7936197599283,200,609,509.4471176136191
2413.4089121042116,217,593,457.4678659340928
3334.6244474034884,204,661,561.7737764729619
1310.9385478599393,165,892,383.6212304754969
4897.579230664665,144,984,752.4791704597085
4944.842977918412,265,526,726.7930707603515
3792.6468560789804,179,862,635.6819976586472
3144.3854653764815,169,811,569.4718856554513
2238.110465145311,56,658,372.3624185839059
4255.180078827794,135,964,688.0234221529182
3738.924690215517,145,360,530.5720605446073
1650.4677573795652,149,287,291.81481209282254
4643.70873797537,195,883,731.2916848900611
4290.148971692675,183,551,628.4096509174651
4799.199653167696,201,877,767.6172174003766
3902.8780335534398,241,914,695.5288796648776
3453.6607837431593,253,249,516.35393542824
2672.9721451624755,229,906,567.835981028128
4730.913933416054,288,558,717.6684718432413
4464.255558001633,54,608,601.8391509045929
1180.8746804247576,98,701,311.37354111949344
1105.467897989008,51,941,321.168705087512
2505.853467512198,211,215,390.69948876674755
4242.213323127331,274,581,668.5545230898986
4949.104517259778,110,750,705.2586250894368
1601.6675644141128,281,778,468.5565614663019
3376.5228614085404,65,754,514.5792086705661
2523.563426524086,283,307,459.8402096879235
4879.657591258412,137,439,623.3954889398206
4368.475692542835,75,486,565.7013919477115
4353.314818844552,171,843,689.1208925557462
2874.772639179881,114,423,419.9804297481698
2659.278009350661,121,368,390.66273718717014
2093.628287722825,126,965,458.6850332075937
1225.5019866037085,250,207,291.8721259436346
4458.889505020213,184,998,735.6156603179576
4251.60403652031,127,741,614.4780913187813
4998.870693144522,202,862,752.0800677881016
4986.547348295621,229,435,694.0860830509904
3221.7268224105096,118,211,427.9495481015865
4075.949660722042,153,790,614.6199176449519
4779.0629195297115,80,867,686.3089901914549
4398.589562709645,95,792,640.4964777057903
1989.3924069727905,220,314,385.62261847936355
2802.176541240374,95,802,484.2674360069087
1516.6376606059798,181,815,408.99365590800727
4816.204109034889,227,726,741.7329823043636
3424.69853780352,76,812,521.56418898228
1914.5712220138507,191,876,469.83919436770253
3686.8027376234268,114,690,565.8342388169056
3472.512961831583,290,270,551.3339825799042
2432.650872131362,170,590,485.52746427749946
1454.230368798516,251,262,302.48190748486576
3686.2927823711984,187,526,584.576244734731
3081.230803615173,60,525,440.2486051675138
4089.2735669425574,208,252,566.2006457382859
3080.6540044479734,287,479,546.9102779917849
4408.726001274161,200,288,594.2302367934357
3207.627355097942,254,846,611.2644062274067
3243.751886141545,271,958,654.7702759698847
4506.6144106333795,107,257,540.3897040966211
2613.9314648495883,103,964,513.1989381601765
1536.060913802563,202,618,374.0441473314038
1115.130705253356,152,439,264.012377134932
4020.549022694476,259,261,579.2547736894895
3481.238205413859,275,600,618.1953127100115
3816.319072396894,138,835,612.2785563695272
1851.8566460356428,109,765,396.2702007856605
1545.485902347079,245,240,317.73902747755324
1058.1786626715277,118,258,223.99708476638898
2402.3502352263877,255,522,478.99010091054083
3359.6707474185323,155,436,519.1531630748174
2568.9761803989295,216,385,440.1419785849008
2749.899688094916,73,424,402.9765168570707
4616.634777974994,205,842,733.5441531928888
2393.021868093201,162,943,521.8609046279503
3055.957956639243,196,524,501.20747178783705
4134.6120509645725,92,924,651.71125822523
2586.1711292850805,234,457,465.0701399673412
3488.346800911494,265,581,596.8927983200645
4449.45483498698,104,380,573.8630083431817
4798.082494630568,73,712,661.2306534273237
1588.2939237161518,55,983,381.76710194039566
4706.350500645978,210,682,714.1821818963031
2968.465172318153,201,486,510.3276978074371
2032.9775531958335,186,718,449.7522521757355
2836.5430249530455,107,298,405.44584842027353
4920.130301141908,147,910,742.9576348539521
2970.4723759714784,198,602,507.55482931486455
2315.0064411500325,174,559,439.85364969738083
3533.6034172669033,296,668,643.7208096519882
1960.5824751127723,84,699,392.58495426878704
1303.4533124346558,223,257,287.2055249837733
1515.5188876425968,151,746,373.9564022106562
1512.1833558310898,157,393,291.92349395785465
1607.6107740491775,229,771,425.53636634430904
1555.3086905976406,223,858,448.5965741655586
3563.4989792128586,297,843,668.784944129004
1727.5203375965793,82,642,348.5568317116662
2382.669133295453,76,616,397.5618822695672
4587.153639624047,231,314,640.2559342446203
2895.8465610514895,194,820,539.1077422069923
3670.230954084109,118,417,510.2751899047499
1689.2794848065193,69,597,292.9165887716447
1769.1560752346832,71,427,295.9466459418485
1163.4744650659154,273,307,297.94271406944017
1675.7402522886582,97,703,368.733970394334
2114.3613561278344,130,243,332.8102091404286
1708.0419371069872,106,798,388.0709035303596
1354.8101350282225,138,454,310.49107577441606
1482.5434844024032,67,200,212.26518323199195
2843.115072130903,179,608,512.8851391922459
1825.33487362317,66,237,272.2554030049209
2457.0794441923017,250,420,452.34239154704073
3013.669083419428,108,765,519.7231098137722
3761.579314517461,185,250,507.5949963276299
1157.2485593643958,270,871,416.67971432116286
4197.641595636171,212,203,560.2782623312202
3511.601557963631,183,397,516.7703787157229
1327.0361277954876,131,792,346.03803635194623
4494.314496427109,133,453,618.7622803136642
4683.4896021272525,217,281,630.460416209027
1244.311839419455,298,488,374.5562336255143
2107.5105925888147,215,416,395.7475455947447
4224.805119172245,189,874,673.5744789117392
3993.0387615346335,232,450,608.0044497373775
1738.0840774255093,166,831,403.88585798835317
1837.3972933468413,65,913,398.1533888738295
2481.888411165528,190,547,438.90569072822467
2938.0919407640854,289,927,643.5819540687166
3473.019086121184,93,501,503.11553583386564
2475.6545582790895,222,971,553.8229937406238
2850.1388645325915,100,271,401.85095322980584
3989.8837525350264,183,749,631.8252154788453
1146.7328115623916,74,595,276.1080749429401
2009.747777376083,162,510,385.97288207479545
3853.3983435382097,239,706,648.6800351671577
4580.8273507487975,136,763,691.4062700759475
3046.709768462664,216,203,460.5958978740645
3128.4539410612624,248,333,506.3326307343765
1428.6880453591043,281,770,420.8199301736275
2789.649467293819,108,733,469.9644837765872
3130.4690658200925,149,972,580.7198172460521
1969.8820145389186,88,808,403.5219251966584
2076.972923797524,298,960,537.3952551330132
2509.1366524184905,281,762,567.9304319976333
1080.2847911109054,184,438,302.7924196636263
2288.3166623327133,260,284,421.6528494371962
1845.7920279861787,180,825,440.2995714114553
2309.9894087116586,205,715,474.3768511721544
1479.0485272770047,72,238,221.9856681274781
4562.10912295958,238,488,673.5857174811466
3374.3698142161948,81,965,573.514506823047
3716.4092765779583,256,600,607.2233219029796
4156.684954429353,245,546,650.7102596153843
2993.768795716229,227,566,524.5242890833755
1347.6811523496947,59,367,218.5900396561956
3148.426167274191,125,494,467.5387666196241
3347.3644720835164,115,495,487.1003918741352
3981.75789673732,140,241,535.2526662471339
2726.6381849187173,71,814,476.5293497372093
1510.321211182255,284,533,386.2773054272266
2135.103623194898,188,857,483.77072521366614
2452.3291855945404,126,880,468.7598786700704
3583.6689653264048,149,369,517.4938070715112
3283.1132186756477,161,725,549.1000753493861
2424.386903591385,200,577,456.9023284717468
4946.060995171919,178,904,777.6640659926138
3423.0992774275487,279,372,543.3382920569123
1948.907166943978,174,742,416.3195348432679
1407.129890481615,298,686,421.07699578470147
1611.4365567373281,262,436,389.72744418392597
1983.8309135380325,102,309,295.98963059903485
1642.7254930382228,282,721,421.15099332271666
1746.2680962052232,79,790,367.61522103643233
2140.3806747753883,254,452,436.9554754766481
1693.4943811790195,145,715,396.8520556152903
4587.0616985057,269,516,691.7745562297162
1320.9349826465689,267,770,415.47923219349684
3098.0455582810187,251,359,518.6435631706594
2641.5873079586463,247,912,551.3613137989105
4929.514467634426,126,429,637.8662390116125
1448.1556086722094,70,494,280.5197997664715
2591.4223961829666,150,246,387.834426831147
4877.881733101475,93,289,586.9901063782387
4462.028503575921,223,612,680.4472604746504
4268.288283797119,136,414,552.745554845582
2031.6113081797594,293,868,516.6786466946375
1683.5503495602634,210,211,320.090122081571
